
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1957228 (0x001ddd6c)
    Section header offset: 1957260 (0x001ddd8c)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 840756 bytes (22700 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18008 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041808    ....    DCD    268703752
        0x00018478:    3a08        .:      SUBS     r2,r2,#8
        0x0001847a:    f0c08008    ....    BCC.W    0x1848e ; __aeabi_memcpy + 86
        0x0001847e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018482:    3a08        .:      SUBS     r2,r2,#8
        0x00018484:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018488:    e8a01008    ....    STM      r0!,{r3,r12}
        0x0001848c:    e7f5        ..      B        0x1847a ; __aeabi_memcpy + 66
        0x0001848e:    1d12        ..      ADDS     r2,r2,#4
        0x00018490:    bf5c        \.      ITT      PL
        0x00018492:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018496:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0001849a:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x0001849e:    07d2        ..      LSLS     r2,r2,#31
        0x000184a0:    bf24        $.      ITT      CS
        0x000184a2:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184a6:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184aa:    bf48        H.      IT       MI
        0x000184ac:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184b0:    bf24        $.      ITT      CS
        0x000184b2:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184b6:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184ba:    bf48        H.      IT       MI
        0x000184bc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184c0:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184c2:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184c6:    b500        ..      PUSH     {lr}
        0x000184c8:    4613        .F      MOV      r3,r2
        0x000184ca:    4694        .F      MOV      r12,r2
        0x000184cc:    4696        .F      MOV      lr,r2
        0x000184ce:    3920         9      SUBS     r1,r1,#0x20
        0x000184d0:    bf22        ".      ITTT     CS
        0x000184d2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184d6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184da:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184de:    f4bfaff7    ....    BCS.W    0x184d0 ; _memset_w + 10
        0x000184e2:    0709        ..      LSLS     r1,r1,#28
        0x000184e4:    bf28        (.      IT       CS
        0x000184e6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ea:    bf48        H.      IT       MI
        0x000184ec:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184ee:    f85deb04    ]...    POP      {lr}
        0x000184f2:    0089        ..      LSLS     r1,r1,#2
        0x000184f4:    bf28        (.      IT       CS
        0x000184f6:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184fa:    bf08        ..      IT       EQ
        0x000184fc:    4770        pG      BXEQ     lr
        0x000184fe:    bf48        H.      IT       MI
        0x00018500:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018504:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018508:    bf18        ..      IT       NE
        0x0001850a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001850e:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018510:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018512:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018514:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018516:    b510        ..      PUSH     {r4,lr}
        0x00018518:    3a20         :      SUBS     r2,r2,#0x20
        0x0001851a:    f0c0800b    ....    BCC.W    0x18534 ; __aeabi_memcpy4 + 30
        0x0001851e:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018522:    3a20         :      SUBS     r2,r2,#0x20
        0x00018524:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018528:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001852c:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018530:    f4bfaff5    ....    BCS.W    0x1851e ; __aeabi_memcpy4 + 8
        0x00018534:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018538:    bf24        $.      ITT      CS
        0x0001853a:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001853e:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018542:    bf44        D.      ITT      MI
        0x00018544:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018546:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018548:    e8bd4010    ...@    POP      {r4,lr}
        0x0001854c:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018550:    bf24        $.      ITT      CS
        0x00018552:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018556:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001855a:    bf08        ..      IT       EQ
        0x0001855c:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001855e:    07d2        ..      LSLS     r2,r2,#31
        0x00018560:    bf28        (.      IT       CS
        0x00018562:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018566:    bf48        H.      IT       MI
        0x00018568:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001856c:    bf28        (.      IT       CS
        0x0001856e:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018572:    bf48        H.      IT       MI
        0x00018574:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018578:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001857a:    4675        uF      MOV      r5,lr
        0x0001857c:    f000f82c    ..,.    BL       __user_libspace ; 0x185d8
        0x00018580:    46ae        .F      MOV      lr,r5
        0x00018582:    0005        ..      MOVS     r5,r0
        0x00018584:    4669        iF      MOV      r1,sp
        0x00018586:    4653        SF      MOV      r3,r10
        0x00018588:    f0200007     ...    BIC      r0,r0,#7
        0x0001858c:    4685        .F      MOV      sp,r0
        0x0001858e:    b018        ..      ADD      sp,sp,#0x60
        0x00018590:    b520         .      PUSH     {r5,lr}
        0x00018592:    f7fffefb    ....    BL       __user_initial_stackheap ; 0x1838c
        0x00018596:    e8bd4020    .. @    POP      {r5,lr}
        0x0001859a:    f04f0600    O...    MOV      r6,#0
        0x0001859e:    f04f0700    O...    MOV      r7,#0
        0x000185a2:    f04f0800    O...    MOV      r8,#0
        0x000185a6:    f04f0b00    O...    MOV      r11,#0
        0x000185aa:    f0210107    !...    BIC      r1,r1,#7
        0x000185ae:    46ac        .F      MOV      r12,r5
        0x000185b0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185b4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185b8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185bc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185c0:    468d        .F      MOV      sp,r1
        0x000185c2:    4770        pG      BX       lr
    .text
    exit
        0x000185c4:    b510        ..      PUSH     {r4,lr}
        0x000185c6:    4604        .F      MOV      r4,r0
        0x000185c8:    f3af8000    ....    NOP.W    
        0x000185cc:    4620         F      MOV      r0,r4
        0x000185ce:    e8bd4010    ...@    POP      {r4,lr}
        0x000185d2:    f7ffbea8    ....    B.W      __rt_exit ; 0x18326
        0x000185d6:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185d8:    4800        .H      LDR      r0,[pc,#0] ; [0x185dc] = 0x100407a8
        0x000185da:    4770        pG      BX       lr
    $d
        0x000185dc:    100407a8    ....    DCD    268699560
    $t
    .text
    _sys_exit
        0x000185e0:    4901        .I      LDR      r1,[pc,#4] ; [0x185e8] = 0x20026
        0x000185e2:    2018        .       MOVS     r0,#0x18
        0x000185e4:    beab        ..      BKPT     #0xab
        0x000185e6:    e7fe        ..      B        0x185e6 ; _sys_exit + 6
    $d
        0x000185e8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185ec:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185ee:    0000        ..      MOVS     r0,r0
    i.SEGGER_RTT_ConfigUpBuffer
    SEGGER_RTT_ConfigUpBuffer
        0x000185f0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000185f4:    4604        .F      MOV      r4,r0
        0x000185f6:    460e        .F      MOV      r6,r1
        0x000185f8:    4617        .F      MOV      r7,r2
        0x000185fa:    4698        .F      MOV      r8,r3
        0x000185fc:    f8dd9020    .. .    LDR      r9,[sp,#0x20]
        0x00018600:    bf00        ..      NOP      
        0x00018602:    4824        $H      LDR      r0,[pc,#144] ; [0x18694] = 0x100e711c
        0x00018604:    7800        .x      LDRB     r0,[r0,#0]
        0x00018606:    b908        ..      CBNZ     r0,0x1860c ; SEGGER_RTT_ConfigUpBuffer + 28
        0x00018608:    f000f91c    ....    BL       _DoInit ; 0x18844
        0x0001860c:    bf00        ..      NOP      
        0x0001860e:    4821        !H      LDR      r0,[pc,#132] ; [0x18694] = 0x100e711c
        0x00018610:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018612:    42a0        .B      CMP      r0,r4
        0x00018614:    d939        9.      BLS      0x1868a ; SEGGER_RTT_ConfigUpBuffer + 154
        0x00018616:    f3ef8111    ....    MRS      r1,BASEPRI
        0x0001861a:    4608        .F      MOV      r0,r1
        0x0001861c:    2120         !      MOVS     r1,#0x20
        0x0001861e:    f3818811    ....    MSR      BASEPRI,r1
        0x00018622:    bf00        ..      NOP      
        0x00018624:    bf00        ..      NOP      
        0x00018626:    b30c        ..      CBZ      r4,0x1866c ; SEGGER_RTT_ConfigUpBuffer + 124
        0x00018628:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x0001862c:    4919        .I      LDR      r1,[pc,#100] ; [0x18694] = 0x100e711c
        0x0001862e:    3118        .1      ADDS     r1,r1,#0x18
        0x00018630:    f8416032    A.2`    STR      r6,[r1,r2,LSL #3]
        0x00018634:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x00018638:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x0001863c:    604f        O`      STR      r7,[r1,#4]
        0x0001863e:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x00018642:    4914        .I      LDR      r1,[pc,#80] ; [0x18694] = 0x100e711c
        0x00018644:    3118        .1      ADDS     r1,r1,#0x18
        0x00018646:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x0001864a:    f8c18008    ....    STR      r8,[r1,#8]
        0x0001864e:    2200        ."      MOVS     r2,#0
        0x00018650:    eb040344    ..D.    ADD      r3,r4,r4,LSL #1
        0x00018654:    490f        .I      LDR      r1,[pc,#60] ; [0x18694] = 0x100e711c
        0x00018656:    3118        .1      ADDS     r1,r1,#0x18
        0x00018658:    eb0101c3    ....    ADD      r1,r1,r3,LSL #3
        0x0001865c:    610a        .a      STR      r2,[r1,#0x10]
        0x0001865e:    eb040344    ..D.    ADD      r3,r4,r4,LSL #1
        0x00018662:    490c        .I      LDR      r1,[pc,#48] ; [0x18694] = 0x100e711c
        0x00018664:    3118        .1      ADDS     r1,r1,#0x18
        0x00018666:    eb0101c3    ....    ADD      r1,r1,r3,LSL #3
        0x0001866a:    60ca        .`      STR      r2,[r1,#0xc]
        0x0001866c:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x00018670:    4908        .I      LDR      r1,[pc,#32] ; [0x18694] = 0x100e711c
        0x00018672:    3118        .1      ADDS     r1,r1,#0x18
        0x00018674:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x00018678:    f8c19014    ....    STR      r9,[r1,#0x14]
        0x0001867c:    b2c1        ..      UXTB     r1,r0
        0x0001867e:    f3818811    ....    MSR      BASEPRI,r1
        0x00018682:    bf00        ..      NOP      
        0x00018684:    bf00        ..      NOP      
        0x00018686:    2500        .%      MOVS     r5,#0
        0x00018688:    e001        ..      B        0x1868e ; SEGGER_RTT_ConfigUpBuffer + 158
        0x0001868a:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x0001868e:    4628        (F      MOV      r0,r5
        0x00018690:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018694:    100e711c    .q..    DCD    269381916
    $t
    i.SEGGER_RTT_Init
    SEGGER_RTT_Init
        0x00018698:    b510        ..      PUSH     {r4,lr}
        0x0001869a:    f000f8d3    ....    BL       _DoInit ; 0x18844
        0x0001869e:    bd10        ..      POP      {r4,pc}
    i.SEGGER_RTT_Write
    SEGGER_RTT_Write
        0x000186a0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000186a4:    4604        .F      MOV      r4,r0
        0x000186a6:    460d        .F      MOV      r5,r1
        0x000186a8:    4616        .F      MOV      r6,r2
        0x000186aa:    bf00        ..      NOP      
        0x000186ac:    480d        .H      LDR      r0,[pc,#52] ; [0x186e4] = 0x100e711c
        0x000186ae:    7800        .x      LDRB     r0,[r0,#0]
        0x000186b0:    b908        ..      CBNZ     r0,0x186b6 ; SEGGER_RTT_Write + 22
        0x000186b2:    f000f8c7    ....    BL       _DoInit ; 0x18844
        0x000186b6:    bf00        ..      NOP      
        0x000186b8:    f3ef8011    ....    MRS      r0,BASEPRI
        0x000186bc:    4607        .F      MOV      r7,r0
        0x000186be:    2020                MOVS     r0,#0x20
        0x000186c0:    f3808811    ....    MSR      BASEPRI,r0
        0x000186c4:    bf00        ..      NOP      
        0x000186c6:    bf00        ..      NOP      
        0x000186c8:    4632        2F      MOV      r2,r6
        0x000186ca:    4629        )F      MOV      r1,r5
        0x000186cc:    4620         F      MOV      r0,r4
        0x000186ce:    f000f80b    ....    BL       SEGGER_RTT_WriteNoLock ; 0x186e8
        0x000186d2:    4680        .F      MOV      r8,r0
        0x000186d4:    b2f8        ..      UXTB     r0,r7
        0x000186d6:    f3808811    ....    MSR      BASEPRI,r0
        0x000186da:    bf00        ..      NOP      
        0x000186dc:    bf00        ..      NOP      
        0x000186de:    4640        @F      MOV      r0,r8
        0x000186e0:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000186e4:    100e711c    .q..    DCD    269381916
    $t
    i.SEGGER_RTT_WriteNoLock
    SEGGER_RTT_WriteNoLock
        0x000186e8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000186ec:    4607        .F      MOV      r7,r0
        0x000186ee:    4688        .F      MOV      r8,r1
        0x000186f0:    4616        .F      MOV      r6,r2
        0x000186f2:    46c2        .F      MOV      r10,r8
        0x000186f4:    eb070147    ..G.    ADD      r1,r7,r7,LSL #1
        0x000186f8:    481b        .H      LDR      r0,[pc,#108] ; [0x18768] = 0x100e7134
        0x000186fa:    eb0009c1    ....    ADD      r9,r0,r1,LSL #3
        0x000186fe:    f8d90014    ....    LDR      r0,[r9,#0x14]
        0x00018702:    b120         .      CBZ      r0,0x1870e ; SEGGER_RTT_WriteNoLock + 38
        0x00018704:    2801        .(      CMP      r0,#1
        0x00018706:    d011        ..      BEQ      0x1872c ; SEGGER_RTT_WriteNoLock + 68
        0x00018708:    2802        .(      CMP      r0,#2
        0x0001870a:    d126        &.      BNE      0x1875a ; SEGGER_RTT_WriteNoLock + 114
        0x0001870c:    e01e        ..      B        0x1874c ; SEGGER_RTT_WriteNoLock + 100
        0x0001870e:    4648        HF      MOV      r0,r9
        0x00018710:    f000f8d0    ....    BL       _GetAvailWriteSpace ; 0x188b4
        0x00018714:    4605        .F      MOV      r5,r0
        0x00018716:    42b5        .B      CMP      r5,r6
        0x00018718:    d201        ..      BCS      0x1871e ; SEGGER_RTT_WriteNoLock + 54
        0x0001871a:    2400        .$      MOVS     r4,#0
        0x0001871c:    e005        ..      B        0x1872a ; SEGGER_RTT_WriteNoLock + 66
        0x0001871e:    4634        4F      MOV      r4,r6
        0x00018720:    4632        2F      MOV      r2,r6
        0x00018722:    4651        QF      MOV      r1,r10
        0x00018724:    4648        HF      MOV      r0,r9
        0x00018726:    f000f90c    ....    BL       _WriteNoCheck ; 0x18942
        0x0001872a:    e018        ..      B        0x1875e ; SEGGER_RTT_WriteNoLock + 118
        0x0001872c:    4648        HF      MOV      r0,r9
        0x0001872e:    f000f8c1    ....    BL       _GetAvailWriteSpace ; 0x188b4
        0x00018732:    4605        .F      MOV      r5,r0
        0x00018734:    42b5        .B      CMP      r5,r6
        0x00018736:    d201        ..      BCS      0x1873c ; SEGGER_RTT_WriteNoLock + 84
        0x00018738:    4628        (F      MOV      r0,r5
        0x0001873a:    e000        ..      B        0x1873e ; SEGGER_RTT_WriteNoLock + 86
        0x0001873c:    4630        0F      MOV      r0,r6
        0x0001873e:    4604        .F      MOV      r4,r0
        0x00018740:    4622        "F      MOV      r2,r4
        0x00018742:    4651        QF      MOV      r1,r10
        0x00018744:    4648        HF      MOV      r0,r9
        0x00018746:    f000f8fc    ....    BL       _WriteNoCheck ; 0x18942
        0x0001874a:    e008        ..      B        0x1875e ; SEGGER_RTT_WriteNoLock + 118
        0x0001874c:    4632        2F      MOV      r2,r6
        0x0001874e:    4651        QF      MOV      r1,r10
        0x00018750:    4648        HF      MOV      r0,r9
        0x00018752:    f000f8bd    ....    BL       _WriteBlocking ; 0x188d0
        0x00018756:    4604        .F      MOV      r4,r0
        0x00018758:    e001        ..      B        0x1875e ; SEGGER_RTT_WriteNoLock + 118
        0x0001875a:    2400        .$      MOVS     r4,#0
        0x0001875c:    bf00        ..      NOP      
